Code,Alpha,Name,Address,City,State,Zip,Gross Area,Assignable,Latitude,Longitude
902.0,902,Kitt Peak Observatory,South State Highway 386,Sells,AZ,85735,"2,788.00","2,289.00",43.1169449,-77.7456485
903.0,903,Kitt Peak Observatory - 90 Inch,South State Highway 386,Sells,AZ,85735,"7,159.00","6,331.00",43.1169449,-77.7456485
904.0,904,Kitt Peak Observatory,South State Highway 386,Sells,AZ,85735,254.00,203.00,43.1169449,-77.7456485
905.0,905,Kitt Peak Observatory,South State Highway 386,Sells,AZ,85735,754.00,673.00,43.1169449,-77.7456485
907.0,907,Kitt Peak Observatory,South State Highway 386,Sells,AZ,85735,108.00,96.00,43.1169449,-77.7456485
908.0,908,Kitt Peak Maintenance Supervisor Residence,South State Highway 386,Sells,AZ,85735,864.00,786.00,43.1169449,-77.7456485
909.0,909,Kitt Peak Dorm,South State Highway 386,Sells,AZ,85735,"1,344.00","1,174.00",43.1169449,-77.7456485
910.0,910,Spacewatch Telescope - 72 Inch,South State Highway 386,Sells,AZ,85735,"1,675.00","1,009.00",43.1169449,-77.7456485
911.0,911,Kitt Peak 12M Radio Telescope,South State Highway 386,Sells,AZ,85735,"7,088.00","6,528.00",43.1169449,-77.7456485
912.0,912,Kitt Peak Radio Telescope Dormitory,South State Highway 386,Sells,AZ,85735,"1,414.00","1,230.00",43.1169449,-77.7456485
913.0,913,Kitt Peak Radio Telescope Recreation Building,South State Highway 386,Sells,AZ,85735,569.00,505.00,43.1169449,-77.7456485
914.0,914,Kitt Peak Radio Telescope Electronics Bldg,South State Highway 386,Sells,AZ,85735,"2,456.00","2,085.00",43.1169449,-77.7456485
915.0,915,Kitt Peak Radio Telescope Operator Residence,South State Highway 386,Sells,AZ,85735,710.00,631.00,43.1169449,-77.7456485
1011.0,1011,UA Sierra Vista Campus,1140 N Colombo Ave,Sierra Vista,AZ,85635,"13,164.00","9,694.00",31.5668068,-110.2457598
1013.0,1013,UA Sierra Vista - Academic Technology Building,1140 N Columbo Ave,Sierra Vista,AZ,85635,"23,388.00","14,875.00",31.5668068,-110.2457598
1014.0,1014,UA Sierra Vista - Foreign Language Building,1140 N Colombo Ave,Sierra Vista,AZ,85635,"3,832.00","2,752.00",31.5668068,-110.2457598
1015.0,1015,UA Sierra Vista - Arizona Folklore Facility,56 E Folklore Trail,Hereford,AZ,85615,"4,000.00","3,400.00",31.4503186,-110.3046251
1015.01,1015A,UA Sierra Vista - Moffett House,60 E Folklore Trail,Hereford,AZ,85615,861.00,732.00,31.4502618,-110.3043048
1021.0,1021,Cochise College - Douglas,4190 W Hwy 80,Douglas,AZ,85607,"2,601.00","2,399.00",32.2344341,-101.5180822
1025.0,1025,UA Sierra Vista - Sofia Building,500 N Garden Ave,Sierra Vista,AZ,85635,"24,311.00","21,880.00",35.7238649,-79.4729117
1050.0,1050,San Xavier Mine,6200 W Ocotillo Ranch Rd,Sahuarita,AZ,85629,"1,253.00","1,166.00",,
1051.0,1051,San Xavier Mine Classroom Building,6200 W Ocotillo Ranch Rd,Tucson,AZ,85629,"4,801.00","4,325.00",,
1052.0,1052,San Xavier Mine - Garage,6200 W Ocotillo Ranch Rd,Sahuarita,AZ,85629,"1,800.00","1,800.00",,
11001.0,11001,Pima Community College- West Campus,2202 W Anklam Rd,Tucson,AZ,85745,&nbsp;,0.00,32.2275173,-111.0166529
11002.0,11002,Flowing Wells High School,3725 N Flowing Wells Rd,Tucson,AZ,85705,&nbsp;,0.00,32.2749368,-110.9960261
11003.0,11003,Pima Community College- Downtown Campus,1255 N Stone Ave,Tucson,AZ,85709,&nbsp;,0.00,32.2367515,-110.9728308
11004.0,11004,Pima Community College - Desert Vista Campus,5901 S Calle Santa Cruz,Tucson,AZ,85709,&nbsp;,0.00,32.1460176,-110.9900832
11005.0,11005,Pima Community College - East Campus,8181 E Irvington Rd,Tucson,AZ,85709,&nbsp;,0.00,32.1653428,-110.8170975
11006.0,11006,Hillel Building,1245 E 2nd St,Tucson,AZ,85719,&nbsp;,0.00,34.0469851,-118.2262558
11007.0,11007,Arizona Western College - Yuma,2020 S Ave 8 E,Yuma,AZ,85365,&nbsp;,0.00,32.6892968,-114.4960487
11008.0,11008,Fort Huachuca,52104 La Guardia,Ft Huachuca,AZ,85613,&nbsp;,0.00,41.9074666,-8.8652259
11009.0,11009,Science and Tech Park,9040 S Rita Rd,Tucson,AZ,85747,&nbsp;,0.00,32.0919287,-110.8089283
1101.0,1101,Catalina Observatory Site 1 - 30 Inch Schmidt Telescope,12201 E Mount Bigelow Rd,Mount Lemmon,AZ,85619,854.00,617.00,32.416783,-110.732527
11010.0,11010,Central Arizona College-Signal Peak,&nbsp;,&nbsp;,AZ,&nbsp;,&nbsp;,0.00,,
11011.0,11011,Rehabilitation Service Administration,4710 E. 29th,Tucson,AZ,&nbsp;,&nbsp;,0.00,30.64066039999999,-96.32882289999999
11012.0,11012,Paradise Valley Community College,18401 N 32 St,Phoenix,AZ,85032,&nbsp;,0.00,33.651284,-112.0109173
11013.0,11013,Little Chapel of All Nations,&nbsp;,&nbsp;,AZ,&nbsp;,&nbsp;,0.00,,
11014.0,&nbsp;,Cochise College - Sierra Vista,901 N Colombo Ave,Sierra Vista,AZ,85635,&nbsp;,0.00,31.5634802,-110.2474321
11015.0,11015,Arizona Western-College San Luis Technology Institute,1135 N Main St,San Luis,AZ,85349,&nbsp;,0.00,33.6729228,-117.325747
11016.0,11016,Dunbar Cultural Center,325 W 2 St,Tucson,AZ,85705,&nbsp;,0.00,,
11018.0,11018,Los Ninos Elementary School,5445 S Alvernon Way,Tucson,AZ,85706,&nbsp;,0.00,32.1531951,-110.9081927
1102.0,1102,Catalina Observatory Site 1 - 61 Inch Telescope,12201 E Mount Bigelow Rd,Mount Lemmon,AZ,85619,"3,927.00","2,674.00",32.416783,-110.732527
11020.0,11020,Buena High School Alternative Learning Center - SVUSD,5224 Buena School Blvd,Sierra Vista,AZ,85635,&nbsp;,0.00,31.5692904,-110.2378121
11021.0,11021,Calabasas School - SCVUSD,131 Camino Maricopa,Rio Rico,AZ,85648,&nbsp;,0.00,31.43821609999999,-110.9691518
1103.0,1103,Catalina Observatory Site 1 - Dormitory,12201 E Mount Bigelow Rd,Mount Lemmon,AZ,85619,"2,422.00","1,745.00",32.416783,-110.732527
1104.0,1104,Catalina Observatory Site 1 - Garage/Storage,12201 E Mount Bigelow Rd,Mount Lemmon,AZ,85619,487.00,441.00,32.416783,-110.732527
1105.0,1105,Catalina Observatory Site 1 - Power House,12201 E Mount Bigelow Rd,Mount Lemmon,AZ,85619,105.00,105.00,32.416783,-110.732527
1200.0,1200,KUAT Radio-TV Transmitter,Mt Bigelow,Mount Lemmon,AZ,85619,"1,150.00","1,021.00",32.4150754,-110.7145364
1201.0,1201,KUAT Radio-TV Transmitter,Mt Bigelow,Mount Lemmon,AZ,85619,838.00,744.00,32.4150754,-110.7145364
1350.0,1350,High Altitude Laboratory,Mt Lemmon,Mount Lemmon,AZ,85619,"2,427.00","2,311.00",32.4434174,-110.7881222
1401.0,1401,Mt Lemmon Observatories - 60 Inch Telescope,9800 E Ski Run RD,Mount Lemmon,AZ,85619,"1,018.00",916.00,32.4409847,-110.7888777
1402.0,1402,Mt Lemmon Observatories - 12 Foot Observatory,9800 E Ski Run RD ,Mount Lemmon,AZ,85619,123.00,111.00,32.4409847,-110.7888777
1403.0,1403,Mt Lemmon Observatories - 40 Inch Telescope,9800 E Ski Run RD ,Mount Lemmon,AZ,85619,314.00,283.00,32.4409847,-110.7888777
1404.0,1404,Mt Lemmon Observatories - 32 Inch Telescope,9800 E Ski Run RD ,Mount Lemmon,AZ,85619,707.00,636.00,32.4409847,-110.7888777
1405.0,1405,Mt Lemmon Observatories - Dwelling,9800 E Ski Run RD ,Mount Lemmon,AZ,85619,"1,330.00","1,064.00",32.4409847,-110.7888777
1406.0,1406,Mt Lemmon Observatories - Power House,9800 E Ski Run RD ,Mount Lemmon,AZ,85619,"3,520.00","2,816.00",32.4409847,-110.7888777
1407.0,1407,Mt Lemmon Observatories - Garage,9800 E Ski Run RD ,Mount Lemmon,AZ,85619,"2,368.00","2,131.00",32.4409847,-110.7888777
1408.0,1408,Mt Lemmon Observatories - Fire Pumphouse,9800 E Ski Run RD ,Mount Lemmon,AZ,85619,120.00,108.00,32.4409847,-110.7888777
1409.0,1409,Mt Lemmon Observatories - Water Pumphouse,9800 E Ski Run RD ,Mount Lemmon,AZ,85619,120.00,108.00,32.4409847,-110.7888777
1410.0,1410,Mt Lemmon Observatories - Dormitory #1,9800 E Ski Run RD ,Mount Lemmon,AZ,85619,"2,800.00","2,380.00",32.4409847,-110.7888777
1411.0,1411,Mt Lemmon Observatories - Dormitory #2,9800 E Ski Run RD,Mount Lemmon,AZ,85619,"2,800.00","2,380.00",32.4409847,-110.7888777
1411.01,1411A,Mt Lemmon Observatories - Learning Center,9800 E Ski Run RD,Mount Lemmon,AZ,85619,"2,755.00","2,380.00",32.4409847,-110.7888777
1412.0,1412,Mt Lemmon Observatories - 60 Inch Telescope Control,9800 E Ski Run RD ,Mount Lemmon,AZ,85619,"5,586.00","4,748.00",32.4409847,-110.7888777
1413.0,1413,Mt Lemmon Observatories - Refuse Transfer,9800 E Ski Run RD ,Mount Lemmon,AZ,85619,800.00,680.00,32.4409847,-110.7888777
1415.0,1415,Mt Lemmon Observatories - Radar Tower,9800 E Ski Run RD,Mount Lemmon,AZ,85619,"3,180.00","2,699.00",32.4409847,-110.7888777
1416.0,1416,Mt Lemmon Observatories - 24 Inch Telescope,9800 E Ski Run RD,Mount Lemmon,AZ,85619,254.00,254.00,32.4409847,-110.7888777
2001.0,2001,Campus Farm West - Maintenance HQ,4101 N Campbell Ave,Tucson,AZ,85719,"3,885.00","3,707.00",32.281796,-110.9452961
2004.0,2004,Campus Farm West - Pavilion and Archives,4101 N Campbell Ave,Tucson,AZ,85719,"1,583.00",621.00,32.281796,-110.9452961
2005.0,2005,Campus Farm West,4101 N Campbell Ave,Tucson,AZ,85719,"3,669.00","2,866.00",32.281796,-110.9452961
2006.0,2006,Campus Farm West - SNR Complex,4101 N Campbell Ave,Tucson,AZ,85719,"2,170.00","1,856.00",32.281796,-110.9452961
2007.0,2007,College of Veterinary Medicine Equine Clinical Training Facility,4101 N Campbell Ave,Tucson,AZ,85719,"11,664.00","8,883.00",32.281796,-110.9452961
2008.0,2008,Campus Farm West - Ag Education Center,4101 N Campbell Ave,Tucson,AZ,85719,"4,672.00","4,356.00",32.281796,-110.9452961
2010.0,2010,Campus Farm West - Irrigation Lab,4101 N Campbell Ave,Tucson,AZ,85719,"2,041.00","2,027.00",32.281796,-110.9452961
2011.0,2011,Campus Farm West - Animal Pathology,4101 N Campbell Ave,Tucson,AZ,85719,672.00,589.00,32.281796,-110.9452961
2012.0,2012,Campus Farm West - Animal Pathology,4101 N Campbell Ave,Tucson,AZ,85719,"2,599.00","2,476.00",32.281796,-110.9452961
2013.0,2013,Campus Farm West - Storage,4101 N Campbell Ave,Tucson,AZ,85719,"1,149.00","1,113.00",32.281796,-110.9452961
2015.0,2015,Campus Farm West - ABE Machine Shop,4101 N Campbell Ave,Tucson,AZ,85719,"3,224.00","2,552.00",32.281796,-110.9452961
2017.0,2017,Food Product and Safety Laboratory,4101 N Campbell Ave,Tucson,AZ,85719,"21,040.00","15,557.00",32.281796,-110.9452961
2018.0,2018,Campus Farm West - Covered Arena,4101 N Campbell Ave,Tucson,AZ,85719,"14,800.00","14,000.00",32.281796,-110.9452961
2019.0,2019,William J. Parker Agricultural Research Complex,1650 E Limberlost Dr,Tucson,AZ,85719,"42,556.00","25,172.00",32.2827498,-110.9460086
2023.0,2023,Campus Farm West - Maintenance Offices,4101 N Campbell Ave,Tucson,AZ,85719,"1,367.00","1,017.00",32.281796,-110.9452961
2024.0,2024,Campus Farm West - Bovine Education &amp; Extension Facility,4101 N Campbell Ave,Tucson,AZ,85719,"2,000.00","1,930.00",32.281796,-110.9452961
2026.0,2026,Campus Farm West - Old Water Tower,4101 N Campbell Ave,Tucson,AZ,85719,196.00,148.00,32.281796,-110.9452961
2027.0,2027,Campus Farm West - Modular Classroom,4101 N Campbell Ave,Tucson,AZ,85719,"1,145.00","1,093.00",32.281796,-110.9452961
2031.0,2031,Campus Farm West - Residence,4101 N Campbell Ave,Tucson,AZ,85719,"1,160.00",862.00,32.281796,-110.9452961
2032.0,2032,Campus Farm West - Residence Garage,4101 N Campbell Ave,Tucson,AZ,85719,327.00,313.00,32.281796,-110.9452961
2042.0,2042,Campus Farm West - Beef/Sheep HQ,4101 N Campbell Ave,Tucson,AZ,85719,"1,578.00","1,390.00",32.281796,-110.9452961
2048.0,2048,Campus Farm West - Animal Nutrition Lab,4101 N Campbell Ave,Tucson,AZ,85719,"1,890.00","1,628.00",32.281796,-110.9452961
2061.0,2061,Campus Farm East - Wildlife Storage,4040 N Campbell Ave,Tucson,AZ,85719,600.00,585.00,32.2803268,-110.9436408
2065.0,2065,Campus Farm East - Storage,4040 N Campbell Ave,Tucson,AZ,85719,918.00,852.00,32.2803268,-110.9436408
2068.0,2068,Campus Farm East,4040 N Campbell Ave,Tucson,AZ,85719,886.00,846.00,32.2803268,-110.9436408
2069.0,2069,Campus Farm East - CAC Garage,4040 N Campbell Ave,Tucson,AZ,85719,"2,560.00","2,432.00",32.2803268,-110.9436408
2069.01,2069A,Campus Farm East,4040 N Campbell Ave,Tucson,AZ,85719,"2,680.00","2,680.00",32.2803268,-110.9436408
2070.0,2070,Campus Farm East - Residence,4040 N Campbell Ave,Tucson,AZ,85719,"1,768.00","1,664.00",32.2803268,-110.9436408
2071.0,2071,Campus Farm East - Residence,4040 N Campbell Ave,Tucson,AZ,85719,"1,420.00","1,241.00",32.2803268,-110.9436408
2072.0,2072,Campus Farm East - Residence Garage,4040 N Campbell Ave,Tucson,AZ,85719,489.00,450.00,32.2803268,-110.9436408
2074.0,2074,Campus Farm East - CEAC Annex,4040 N Campbell Ave,Tucson,AZ,85719,"2,218.00","1,730.00",32.2803268,-110.9436408
2075.0,2075,Campus Farm East - Fertilizer Building,1951 E Roger Rd,Tucson,AZ,85719,968.00,882.00,32.280079,-110.9422618
2076.0,2076,Campus Farm East,4040 N Campbell Ave,Tucson,AZ,85719,529.00,483.00,32.2803268,-110.9436408
2077.0,2077,Campus Farm East - Greenhouse,4040 N Campbell Ave,Tucson,AZ,85719,"4,637.00","4,524.00",32.2803268,-110.9436408
2078.0,2078,Campus Farm East - Greenhouse,4040 N Campbell Ave,Tucson,AZ,85719,"4,637.00","4,524.00",32.2803268,-110.9436408
2079.0,2079,G H Head House,1971 E Roger Rd,Tucson,AZ,85719,"3,211.00","1,691.00",32.281328,-110.942659
2080.0,2080,Campus Farm East - Greenhouse Support Complex,4040 N Campbell Ave,Tucson,AZ,85719,"3,030.00","2,950.00",32.2803268,-110.9436408
2081.0,2081,Campus Farm East - Greenhouse,4040 N Campbell Ave,Tucson,AZ,85719,"4,637.00","4,524.00",32.2803268,-110.9436408
2082.0,2082,Campus Farm East - Greenhouse,4040 N Campbell Ave,Tucson,AZ,85719,"4,637.00","4,524.00",32.2803268,-110.9436408
2084.0,2084,Tucson Village Farm,2201 E Roger Rd,Tucson,AZ,85719,"3,935.00","3,167.00",32.2798632,-110.9391707
2085.01,2085A,Campus Farm East - Greenhouse Storage,4040 N Campbell Ave,Tucson,AZ,85719,864.00,864.00,32.2803268,-110.9436408
2087.0,2087,Campus Farm East - CEAC Teaching GH,4040 N Campbell Ave,Tucson,AZ,85719,"5,283.00","5,184.00",32.2803268,-110.9436408
2088.0,2088,Controlled Environment Ag Building,1951 E Roger Rd,Tucson,AZ,85719,"4,511.00","3,580.00",32.280079,-110.9422618
2091.01,2091A,Campus Farm East - Greenhouse,4040 N Campbell Ave,Tucson,AZ,85719,"3,007.00","2,923.00",32.2803268,-110.9436408
2091.03,2091C,Campus Farm East - Greenhouse,4040 N Campbell Ave,Tucson,AZ,85719,"3,007.00","2,923.00",32.2803268,-110.9436408
2091.04,2091D,Campus Farm East - Utility Building,4040 N Campbell Ave,Tucson,AZ,85719,288.00,270.00,32.2803268,-110.9436408
2092.0,2092,Campus Farm East - Pesticide Storage,4040 N Campbell Ave,Tucson,AZ,85719,963.00,816.00,32.2803268,-110.9436408
2093.0,2093,Campus Farm East - CAC Garage Storage,4040 N Campbell Ave,Tucson,AZ,85719,"1,438.00","1,378.00",32.2803268,-110.9436408
2094.0,2094,Campus Farm East - Field Crew HQ,4040 N Campbell Ave,Tucson,AZ,85719,840.00,816.00,32.2803268,-110.9436408
2095.0,2095,Campus Farm East - CEAC Support,4040 N Campbell Ave,Tucson,AZ,85719,750.00,668.00,32.2803268,-110.9436408
2096.0,2096,Campus Farm East - Fisheries Lab,4040 N Campbell Ave,Tucson,AZ,85719,"1,152.00",971.00,32.2803268,-110.9436408
2097.0,2097,Campus Farm East - High Pressure Lab,4040 N Campbell Ave,Tucson,AZ,85719,300.00,258.00,32.2803268,-110.9436408
2098.0,2098,Campus Farm East - Solvent Storage,4040 N Campbell Ave,Tucson,AZ,85719,546.00,532.00,32.2803268,-110.9436408
2099.01,2099A,Pima Cooperative Ext Metal Storage Shed,4210 N Campbell Ave,Tucson,AZ,85719,"1,600.00","1,600.00",32.2824728,-110.9425493
2101.0,2101,Red Rock Ag Center Shop,37697 S Experiment Station Rd,Red Rock,AZ,85245,"4,000.00","4,000.00",33.8706481,-83.4258245
2102.0,2102,Red Rock Ag Center Residence A,37697 S Experiment Station Rd,Red Rock,AZ,85245,720.00,691.00,33.8706481,-83.4258245
2103.0,2103,Red Rock Ag Center Residence B,37697 S Experiment Station Rd,Red Rock,AZ,85245,720.00,720.00,33.8706481,-83.4258245
2206.0,2206,Yuma Mesa Farm,2186 W County 15th St,Somerton,AZ,85364,"1,535.00","1,347.00",32.6113113,-114.6355881
2207.0,2207,Yuma Mesa Farm,2186 W County 15th St,Somerton,AZ,85364,442.00,423.00,32.6113113,-114.6355881
2257.0,2257,Yuma Mesa Farm,2186 W County 15th St,Somerton,AZ,85364,245.00,211.00,32.6113113,-114.6355881
2258.0,2258,Yuma Mesa Farm,2186 W County 15th St,Somerton,AZ,85364,"2,050.00",954.00,32.6113113,-114.6355881
2260.0,2260,Yuma Mesa Farm,2186 W County 15th St,Somerton,AZ,85364,"1,822.00","1,646.00",32.6113113,-114.6355881
2265.0,2265,Yuma Mesa Farm,2186 W County 15th St,Somerton,AZ,85364,720.00,692.00,32.6113113,-114.6355881
2267.0,2267,Yuma Mesa Farm,2186 W County 15th St,Somerton,AZ,85364,574.00,550.00,32.6113113,-114.6355881
2268.0,2268,Yuma Mesa Farm,2186 W County 15th St,Somerton,AZ,85364,574.00,550.00,32.6113113,-114.6355881
2269.0,2269,Yuma Mesa Farm,2186 W County 15th St,Somerton,AZ,85364,622.00,610.00,32.6113113,-114.6355881
2270.0,2270,Yuma Mesa Farm,2186 W County 15th St,Somerton,AZ,85364,860.00,826.00,32.6113113,-114.6355881
2275.0,2275,Yuma Mesa Farm,2186 W County 15th St,Somerton,AZ,85364,"2,151.00","1,901.00",32.6113113,-114.6355881
2276.0,2276,Yuma Mesa Farm,2186 W County 15th St,Somerton,AZ,85364,"1,200.00","1,087.00",32.6113113,-114.6355881
2281.0,2281,Yuma Mesa Farm,2186 W County 15th St,Somerton,AZ,85364,"1,022.00",948.00,32.6113113,-114.6355881
2286.0,2286,Yuma Mesa Farm,2186 W County 15th St,Somerton,AZ,85364,"1,050.00",964.00,32.6113113,-114.6355881
2287.0,2287,Yuma Mesa Farm,2186 W County 15th St,Somerton,AZ,85364,"2,400.00","2,400.00",32.6113113,-114.6355881
2323.0,2323,WCAC - Necropsy Laboratory,2831 N Freeway,Tucson,AZ,85705,"2,093.00","1,874.00",32.2585377,-111.0025721
2324.0,2324,WCAC - AZ Vet. Diagnostic Lab,2831 N Freeway,Tucson,AZ,85705,"12,396.00","7,655.00",32.2585377,-111.0025721
2325.0,2325,West Campus Agricultural Ctr,2831 N Freeway,Tucson,AZ,85705,"1,024.00",992.00,32.2585377,-111.0025721
2327.0,2327,WCAC-Shrimp Virus Bldg.,2831 N Freeway,Tucson,AZ,85705,"1,896.00","1,728.00",32.2585377,-111.0025721
2328.0,2328,Shrimp Pathology Facility,2831 N Freeway,Tucson,AZ,85705,"3,830.00","3,639.00",32.2585377,-111.0025721
2328.01,2328A,Shrimp Pathology Facility,2831 N Freeway,Tucson,AZ,85705,"1,218.00",966.00,32.2585377,-111.0025721
2333.0,2333,WCAC-AVDI Shop And Storage,2831 N Freeway,Tucson,AZ,85705,"1,120.00","1,050.00",32.2585377,-111.0025721
2334.0,2334,WCAC-Aqua. Pth. Support,2831 N Freeway,Tucson,AZ,85705,"1,024.00",992.00,32.2585377,-111.0025721
2335.0,2335,WCAC-Old Poultry Bldg,2831 N Freeway,Tucson,AZ,85705,"1,024.00",992.00,32.2585377,-111.0025721
2336.0,2336,WCAC-Aqua. Pth. Support,2831 N Freeway,Tucson,AZ,85705,"1,024.00",992.00,32.2585377,-111.0025721
2340.0,2340,WCAC-Old Aqua. Pth. Lab,2831 N Freeway,Tucson,AZ,85705,"1,320.00","1,076.00",32.2585377,-111.0025721
2341.0,2341,WCAC - Quonset Hut,2831 N Freeway,Tucson,AZ,85705,"1,409.00","1,136.00",32.2585377,-111.0025721
2342.0,2342,WCAC - Storage,2831 N Freeway,Tucson,AZ,85705,"1,545.00","1,463.00",32.2585377,-111.0025721
2343.0,2343,West Campus Agricultural Ctr,2831 N Freeway,Tucson,AZ,85705,576.00,560.00,32.2585377,-111.0025721
2501.0,2501,Maricopa Agricultural Center,37860 W Smith-Enke Rd,Maricopa,AZ,85138,"2,354.00","2,000.00",33.073553,-111.9737187
2504.0,2504,Maricopa Agricultural Center,37860 W Smith-Enke Rd,Maricopa,AZ,85138,"3,755.00","3,246.00",33.073553,-111.9737187
2510.0,2510,Maricopa Agricultural Center,37860 W Smith-Enke Rd,Maricopa,AZ,85138,"34,402.00","22,747.00",33.073553,-111.9737187
2511.0,2511,Maricopa Agricultural Center,37860 W Smith-Enke Rd,Maricopa,AZ,85138,"6,007.00","5,435.00",33.073553,-111.9737187
2512.0,2512,Maricopa Agricultural Center,37860 W Smith-Enke Rd,Maricopa,AZ,85138,"1,004.00",916.00,33.073553,-111.9737187
2513.0,2513,Maricopa Agricultural Center,37860 W Smith-Enke Rd,Maricopa,AZ,85138,200.00,170.00,33.073553,-111.9737187
2514.0,2514,Maricopa Agricultural Center,37860 W Smith-Enke Rd,Maricopa,AZ,85138,168.00,143.00,33.073553,-111.9737187
2515.0,2515,Maricopa Agricultural Center,37860 W Smith-Enke Rd,Maricopa,AZ,85138,"5,885.00","5,215.00",33.073553,-111.9737187
2516.0,2516,Maricopa Agricultural Center,37860 W Smith-Enke Rd,Maricopa,AZ,85138,"1,250.00","1,015.00",33.073553,-111.9737187
2516.01,2516A,Maricopa Agricultural Center,37860 W Smith-Enke Rd,Maricopa,AZ,85138,800.00,720.00,33.073553,-111.9737187
2517.0,2517,Maricopa Agricultural Center,37860 W Smith-Enke Rd,Maricopa,AZ,85138,"4,000.00","3,600.00",33.073553,-111.9737187
2518.0,2518,Maricopa Agricultural Center,37860 W Smith-Enke Rd,Maricopa,AZ,85138,"2,250.00","1,953.00",33.073553,-111.9737187
2519.0,2519,Maricopa Agricultural Center,37860 W Smith-Enke Rd,Maricopa,AZ,85138,"2,489.00","2,242.00",33.073553,-111.9737187
2520.0,2520,Maricopa Agricultural Center,37860 W Smith-Enke Rd,Maricopa,AZ,85138,"2,188.00","2,036.00",33.073553,-111.9737187
2521.0,2521,Maricopa Agricultural Center,37860 W Smith-Enke Rd,Maricopa,AZ,85138,"2,188.00","2,036.00",33.073553,-111.9737187
2522.0,2522,Maricopa Agricultural Center,37860 W Smith-Enke Rd,Maricopa,AZ,85138,"1,973.00","1,817.00",33.073553,-111.9737187
2523.0,2523,Maricopa Agricultural Center,37860 W Smith-Enke Rd,Maricopa,AZ,85138,"1,973.00","1,817.00",33.073553,-111.9737187
2524.0,2524,Maricopa Agricultural Center,37860 W Smith-Enke Rd,Maricopa,AZ,85138,"1,973.00","1,817.00",33.073553,-111.9737187
2530.0,2530,Maricopa Agricultural Center,37860 W Smith-Enke Rd,Maricopa,AZ,85138,"3,315.00","2,847.00",33.073553,-111.9737187
2531.0,2531,Maricopa Agricultural Center,37860 W Smith-Enke Rd,Maricopa,AZ,85138,"5,207.00","3,782.00",33.073553,-111.9737187
2531.01,2531A,Maricopa Agricultural Center,37860 W Smith-Enke Rd,Maricopa,AZ,85138,"4,700.00","4,230.00",33.073553,-111.9737187
2535.0,2535,Maricopa Agricultural Center,37860 W Smith-Enke Rd,Maricopa,AZ,85138,"2,160.00","2,058.00",33.073553,-111.9737187
2536.0,2536,Maricopa Agricultural Center,37860 W Smith-Enke Rd,Maricopa,AZ,85138,"2,160.00","2,058.00",33.073553,-111.9737187
2537.0,2537,Maricopa Agricultural Center,37860 W Smith-Enke Rd,Maricopa,AZ,85138,"2,160.00","2,058.00",33.073553,-111.9737187
2538.0,2538,Maricopa Agricultural Center,37860 W Smith-Enke Rd,Maricopa,AZ,85138,"4,200.00","3,686.00",33.073553,-111.9737187
2539.0,2539,Maricopa Agricultural Center,37860 W Smith-Enke Rd,Maricopa,AZ,85138,"2,160.00","2,058.00",33.073553,-111.9737187
2543.0,2543,Maricopa Agricultural Center,37860 W Smith-Enke Rd,Maricopa,AZ,85138,"8,880.00","8,625.00",33.073553,-111.9737187
2705.0,2705,Safford Farm,2134 S Montierth Ln,Safford,AZ,85546,370.00,242.00,32.8149226,-109.6808776
2705.01,2705A,Safford Farm,2134 S Montierth Ln,Safford,AZ,85546,"1,516.00","1,389.00",32.8149226,-109.6808776
2707.0,2707,Safford Farm,2134 S Montierth Ln,Safford,AZ,85546,128.00,113.00,32.8149226,-109.6808776
2708.0,2708,Safford Farm,2134 S Montierth Ln,Safford,AZ,85546,400.00,370.00,32.8149226,-109.6808776
2709.0,2709,Safford Farm,2134 S Montierth Ln,Safford,AZ,85546,116.00,90.00,32.8149226,-109.6808776
2710.0,2710,Safford Farm,2134 S Montierth Ln,Safford,AZ,85546,"2,610.00","2,564.00",32.8149226,-109.6808776
2716.0,2716,Safford Farm,2134 S Montierth Ln,Safford,AZ,85546,880.00,850.00,32.8149226,-109.6808776
2717.0,2717,Safford Farm - Utility Education Building,2134 S Montierth Ln,Safford,AZ,85546,"1,200.00","1,200.00",32.8149226,-109.6808776
2740.0,2740,1480 W Swift Tr/Base Camp,1480 W State Route 366,Safford,AZ,85546,"1,483.00",481.00,32.7188361,-109.7259517
2750.0,2750,Marana KUAT Transmitter,9100 N I-10 Wb Frontage Rd,Marana,AZ,85742,893.00,788.00,29.5231591,-98.5568842
2902.0,2902,Yuma Valley Farm,6425 W 8 St,Yuma,AZ,85364,"1,966.00","1,703.00",,
2903.0,2903,Yuma Valley Farm,6425 W 8 St,Yuma,AZ,85364,384.00,346.00,,
2905.0,2905,Yuma Valley Farm,6425 W 8 St,Yuma,AZ,85364,"2,140.00","1,640.00",,
2906.0,2906,Yuma Valley Farm,6425 W 8 St,Yuma,AZ,85364,"2,744.00","2,585.00",,
2911.0,2911,Yuma Valley Farm,6425 W 8 St,Yuma,AZ,85364,"3,174.00","2,901.00",,
2915.0,2915,Yuma Valley Farm,6425 W 8 St,Yuma,AZ,85364,"5,208.00","5,206.00",,
2918.0,2918,Yuma Valley Farm,6425 W 8 St,Yuma,AZ,85364,500.00,400.00,,
2919.0,2919,Yuma Valley Farm,6425 W 8 St,Yuma,AZ,85364,"1,981.00","1,749.00",,
2925.0,2925,Yuma Valley Farm,6425 W 8 St,Yuma,AZ,85364,231.00,211.00,,
